*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
2664	20	290cm	1	2063	20ft hi-cube flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM96	T	0	1000		
26P1	20	290cm	1	2061	20ft hi-cube flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
43B1	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2388	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
26U5	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
4504	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
22P6	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
95G5	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
20U0	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2125	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
20B1	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
42T9	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
42V3	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
43V4	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
4321	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2814	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
42P4	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
2211	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
43R3	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
28V5	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
20G7	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4583	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
45T0	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
M511	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
2867	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
42P8	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
4823	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
27B2	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
43T3	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
26U4	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2876	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
27P4	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
43R2	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
43U3	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2014	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
22V8	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
22P7	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
27B3	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
42V7	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2305	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
43V7	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
M5V1	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
48V5	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
28S4	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4368	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
95V4	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4571	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
L501	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
21S9	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2248	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
27G3	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2320	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
26B7	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
4204	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2122	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
2256	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2822	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
2852	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2626	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
23T4	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
4874	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
2156	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
48T6	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
9503	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
27U4	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
48G1	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
27B6	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
23T1	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
4209	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
26B9	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
45T7	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TG	NOM40	NOM96	T	0	2000		
21P7	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4373	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
2112	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
48U1	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2153	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
95V3	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
2677	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
2274	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
9519	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
42U2	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2816	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
26H2	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
2111	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2754	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
26U8	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
22G3	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
20G9	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2258	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2773	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
2828	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
95S3	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
2010	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4560	40	290cm	3	4960	40ft hi-cube platform	Z	4260	OPEN	PL	NOM40	NOM96	T	0	2000		
2056	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2659	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2712	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
48U3	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2003	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48S5	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
22S9	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
4365	40	259cm	3	4070	40ft frame	X	4260	OPEN	PS	NOM40	NOM86	T	0	2000		
2877	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
42T6	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
2242	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2765	20	126cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM40	T	0	1000		
21V2	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2311	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
9508	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
48S6	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
4871	40	126cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM40	T	0	2000		
23T9	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
2884	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4309	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
4838	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
2364	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
48S0	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
45G3	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2761	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
L5G4	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
43S4	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
48P2	40	126cm	3	4061	40ft flatrack (fixed)	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
4577	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TG	NOM40	NOM96	T	0	2000		
L5G9	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2203	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
21U6	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2070	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
43S1	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2315	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42S6	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2804	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2165	20	244cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM80	T	0	1000		
45U4	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
42V5	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
43T4	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
45R8	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
4817	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
26S6	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
42P9	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
20S7	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2314	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
45R4	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
M5G4	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2209	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4859	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2815	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4370	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
2110	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2687	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
42R2	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
48B8	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2126	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2201	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
45G8	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
43T5	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
45V8	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
L5V7	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
28V1	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2776	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
4554	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2640	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
28H8	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
20H5	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2127	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
27P7	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2658	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
L507	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
4811	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
48S8	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
95G2	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
22G5	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2858	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
26H3	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
2778	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
21U7	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4532	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
4870	40	126cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM40	T	0	2000		
43S7	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
4805	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2009	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
21T1	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
2182	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
28T8	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
42G8	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
42G0	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
4362	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2853	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2229	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
L5G2	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2175	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
22P4	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
9518	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
20G5	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2645	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
2072	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
4359	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
21S8	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
48S2	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
21V8	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
45B5	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
26T6	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
2215	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
4518	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2641	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
20B9	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
27H4	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
4219	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23H7	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
48G7	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
27U6	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
26T1	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TN	NOM20	NOM96	T	0	1000		
L513	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
L515	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
2160	20	244cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM80	T	0	1000		
4820	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
23S4	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
28S2	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4586	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
2728	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2218	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
23G2	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
21G5	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2228	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
43R8	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
20S8	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
M508	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2722	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
4862	40	126cm	3	4061	40ft flatrack (fixed)	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
27B1	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
M505	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
28P1	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
M5V7	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
2340	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2308	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
42S1	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
20H4	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4883	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
21U2	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
42B6	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2050	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2682	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
22V9	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
43U9	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
45S6	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
20G4	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2811	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2011	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4207	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2284	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
21G1	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
28G6	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2753	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2352	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
26P0	20	290cm	1	2960	20ft hi-cube platform	Z	2260	OPEN	PL	NOM20	NOM96	T	0	1000		
